

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Wed Aug 30 00:21:07 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 1.43
    16                           ; Generated 25/07/2017 GMT
    17                           ; 
    18                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F887 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
  1112  060D  00A3               	movwf	___ftmul@f2
  1113  060E  0879               	movf	?___awtoft+1,w
  1114  060F  00A4               	movwf	___ftmul@f2+1
  1115  0610  087A               	movf	?___awtoft+2,w
  1116  0611  00A5               	movwf	___ftmul@f2+2
  1117  0612  3000               	movlw	0
  1118  0613  00A0               	movwf	___ftmul@f1
  1119  0614  307A               	movlw	122
  1120  0615  00A1               	movwf	___ftmul@f1+1
  1121  0616  3044               	movlw	68
  1122  0617  00A2               	movwf	___ftmul@f1+2
  1123  0618  120A  118A  213A  120A  118A  	fcall	___ftmul
  1124  061D  1283               	bcf	3,5	;RP0=0, select bank0
  1125  061E  1303               	bcf	3,6	;RP1=0, select bank0
  1126  061F  0820               	movf	?___ftmul,w
  1127  0620  00B0               	movwf	___fttol@f1
  1128  0621  0821               	movf	?___ftmul+1,w
  1129  0622  00B1               	movwf	___fttol@f1+1
  1130  0623  0822               	movf	?___ftmul+2,w
  1131  0624  00B2               	movwf	___fttol@f1+2
  1132  0625  120A  118A  20AC  120A  118A  	fcall	___fttol
  1133  062A  1283               	bcf	3,5	;RP0=0, select bank0
  1134  062B  1303               	bcf	3,6	;RP1=0, select bank0
  1135  062C  0830               	movf	?___fttol,w
  1136  062D  00BE               	movwf	??_main
  1137  062E  0831               	movf	?___fttol+1,w
  1138  062F  00BF               	movwf	??_main+1
  1139  0630  0832               	movf	?___fttol+2,w
  1140  0631  00C0               	movwf	??_main+2
  1141  0632  0833               	movf	?___fttol+3,w
  1142  0633  00C1               	movwf	??_main+3
  1143                           
  1144                           ;LedRotativo.c: 62: PORTB = 0B11000000;
  1145  0634  30C0               	movlw	192
  1146  0635  1283               	bcf	3,5	;RP0=0, select bank0
  1147  0636  1303               	bcf	3,6	;RP1=0, select bank0
  1148  0637  0086               	movwf	6	;volatile
  1149                           
  1150                           ;LedRotativo.c: 63: _delay((unsigned long)((retraso)*(4000000/4000.0)));
  1151  0638  3001               	movlw	low (_retraso-__stringbase)
  1152  0639  0084               	movwf	4
  1153  063A  120A  118A  2003  120A  118A  	fcall	stringdir
  1154  063F  00F8               	movwf	___awtoft@c
  1155  0640  120A  118A  2003  120A  118A  	fcall	stringdir
  1156  0645  00F9               	movwf	___awtoft@c+1
  1157  0646  120A  118A  201F  120A  118A  	fcall	___awtoft
  1158  064B  0878               	movf	?___awtoft,w
  1159  064C  1283               	bcf	3,5	;RP0=0, select bank0
  1160  064D  1303               	bcf	3,6	;RP1=0, select bank0
  1161  064E  00A3               	movwf	___ftmul@f2
  1162  064F  0879               	movf	?___awtoft+1,w
  1163  0650  00A4               	movwf	___ftmul@f2+1
  1164  0651  087A               	movf	?___awtoft+2,w
  1165  0652  00A5               	movwf	___ftmul@f2+2
  1166  0653  3000               	movlw	0
  1167  0654  00A0               	movwf	___ftmul@f1
  1168  0655  307A               	movlw	122
  1169  0656  00A1               	movwf	___ftmul@f1+1
  1170  0657  3044               	movlw	68
  1171  0658  00A2               	movwf	___ftmul@f1+2
  1172  0659  120A  118A  213A  120A  118A  	fcall	___ftmul
  1173  065E  1283               	bcf	3,5	;RP0=0, select bank0
  1174  065F  1303               	bcf	3,6	;RP1=0, select bank0
  1175  0660  0820               	movf	?___ftmul,w
  1176  0661  00B0               	movwf	___fttol@f1
  1177  0662  0821               	movf	?___ftmul+1,w
  1178  0663  00B1               	movwf	___fttol@f1+1
  1179  0664  0822               	movf	?___ftmul+2,w
  1180  0665  00B2               	movwf	___fttol@f1+2
  1181  0666  120A  118A  20AC  120A  118A  	fcall	___fttol
  1182  066B  1283               	bcf	3,5	;RP0=0, select bank0
  1183  066C  1303               	bcf	3,6	;RP1=0, select bank0
  1184  066D  0830               	movf	?___fttol,w
  1185  066E  00BE               	movwf	??_main
  1186  066F  0831               	movf	?___fttol+1,w
  1187  0670  00BF               	movwf	??_main+1
  1188  0671  0832               	movf	?___fttol+2,w
  1189  0672  00C0               	movwf	??_main+2
  1190  0673  0833               	movf	?___fttol+3,w
  1191  0674  00C1               	movwf	??_main+3
  1192                           
  1193                           ;LedRotativo.c: 64: PORTB = 0B11100000;
  1194  0675  30E0               	movlw	224
  1195  0676  1283               	bcf	3,5	;RP0=0, select bank0
  1196  0677  1303               	bcf	3,6	;RP1=0, select bank0
  1197  0678  0086               	movwf	6	;volatile
  1198                           
  1199                           ;LedRotativo.c: 65: _delay((unsigned long)((retraso)*(4000000/4000.0)));
  1200  0679  3001               	movlw	low (_retraso-__stringbase)
  1201  067A  0084               	movwf	4
  1202  067B  120A  118A  2003  120A  118A  	fcall	stringdir
  1203  0680  00F8               	movwf	___awtoft@c
  1204  0681  120A  118A  2003  120A  118A  	fcall	stringdir
  1205  0686  00F9               	movwf	___awtoft@c+1
  1206  0687  120A  118A  201F  120A  118A  	fcall	___awtoft
  1207  068C  0878               	movf	?___awtoft,w
  1208  068D  1283               	bcf	3,5	;RP0=0, select bank0
  1209  068E  1303               	bcf	3,6	;RP1=0, select bank0
  1210  068F  00A3               	movwf	___ftmul@f2
  1211  0690  0879               	movf	?___awtoft+1,w
  1212  0691  00A4               	movwf	___ftmul@f2+1
  1213  0692  087A               	movf	?___awtoft+2,w
  1214  0693  00A5               	movwf	___ftmul@f2+2
  1215  0694  3000               	movlw	0
  1216  0695  00A0               	movwf	___ftmul@f1
  1217  0696  307A               	movlw	122
  1218  0697  00A1               	movwf	___ftmul@f1+1
  1219  0698  3044               	movlw	68
  1220  0699  00A2               	movwf	___ftmul@f1+2
  1221  069A  120A  118A  213A  120A  118A  	fcall	___ftmul
  1222  069F  1283               	bcf	3,5	;RP0=0, select bank0
  1223  06A0  1303               	bcf	3,6	;RP1=0, select bank0
  1224  06A1  0820               	movf	?___ftmul,w
  1225  06A2  00B0               	movwf	___fttol@f1
  1226  06A3  0821               	movf	?___ftmul+1,w
  1227  06A4  00B1               	movwf	___fttol@f1+1
  1228  06A5  0822               	movf	?___ftmul+2,w
  1229  06A6  00B2               	movwf	___fttol@f1+2
  1230  06A7  120A  118A  20AC  120A  118A  	fcall	___fttol
  1231  06AC  1283               	bcf	3,5	;RP0=0, select bank0
  1232  06AD  1303               	bcf	3,6	;RP1=0, select bank0
  1233  06AE  0830               	movf	?___fttol,w
  1234  06AF  00BE               	movwf	??_main
  1235  06B0  0831               	movf	?___fttol+1,w
  1236  06B1  00BF               	movwf	??_main+1
  1237  06B2  0832               	movf	?___fttol+2,w
  1238  06B3  00C0               	movwf	??_main+2
  1239  06B4  0833               	movf	?___fttol+3,w
  1240  06B5  00C1               	movwf	??_main+3
  1241                           
  1242                           ;LedRotativo.c: 66: PORTB = 0B11110000;
  1243  06B6  30F0               	movlw	240
  1244  06B7  1283               	bcf	3,5	;RP0=0, select bank0
  1245  06B8  1303               	bcf	3,6	;RP1=0, select bank0
  1246  06B9  0086               	movwf	6	;volatile
  1247                           
  1248                           ;LedRotativo.c: 67: _delay((unsigned long)((retraso)*(4000000/4000.0)));
  1249  06BA  3001               	movlw	low (_retraso-__stringbase)
  1250  06BB  0084               	movwf	4
  1251  06BC  120A  118A  2003  120A  118A  	fcall	stringdir
  1252  06C1  00F8               	movwf	___awtoft@c
  1253  06C2  120A  118A  2003  120A  118A  	fcall	stringdir
  1254  06C7  00F9               	movwf	___awtoft@c+1
  1255  06C8  120A  118A  201F  120A  118A  	fcall	___awtoft
  1256  06CD  0878               	movf	?___awtoft,w
  1257  06CE  1283               	bcf	3,5	;RP0=0, select bank0
  1258  06CF  1303               	bcf	3,6	;RP1=0, select bank0
  1259  06D0  00A3               	movwf	___ftmul@f2
  1260  06D1  0879               	movf	?___awtoft+1,w
  1261  06D2  00A4               	movwf	___ftmul@f2+1
  1262  06D3  087A               	movf	?___awtoft+2,w
  1263  06D4  00A5               	movwf	___ftmul@f2+2
  1264  06D5  3000               	movlw	0
  1265  06D6  00A0               	movwf	___ftmul@f1
  1266  06D7  307A               	movlw	122
  1267  06D8  00A1               	movwf	___ftmul@f1+1
  1268  06D9  3044               	movlw	68
  1269  06DA  00A2               	movwf	___ftmul@f1+2
  1270  06DB  120A  118A  213A  120A  118A  	fcall	___ftmul
  1271  06E0  1283               	bcf	3,5	;RP0=0, select bank0
  1272  06E1  1303               	bcf	3,6	;RP1=0, select bank0
  1273  06E2  0820               	movf	?___ftmul,w
  1274  06E3  00B0               	movwf	___fttol@f1
  1275  06E4  0821               	movf	?___ftmul+1,w
  1276  06E5  00B1               	movwf	___fttol@f1+1
  1277  06E6  0822               	movf	?___ftmul+2,w
  1278  06E7  00B2               	movwf	___fttol@f1+2
  1279  06E8  120A  118A  20AC  120A  118A  	fcall	___fttol
  1280  06ED  1283               	bcf	3,5	;RP0=0, select bank0
  1281  06EE  1303               	bcf	3,6	;RP1=0, select bank0
  1282  06EF  0830               	movf	?___fttol,w
  1283  06F0  00BE               	movwf	??_main
  1284  06F1  0831               	movf	?___fttol+1,w
  1285  06F2  00BF               	movwf	??_main+1
  1286  06F3  0832               	movf	?___fttol+2,w
  1287  06F4  00C0               	movwf	??_main+2
  1288  06F5  0833               	movf	?___fttol+3,w
  1289  06F6  00C1               	movwf	??_main+3
  1290                           
  1291                           ;LedRotativo.c: 68: PORTB = 0B11111000;
  1292  06F7  30F8               	movlw	248
  1293  06F8  1283               	bcf	3,5	;RP0=0, select bank0
  1294  06F9  1303               	bcf	3,6	;RP1=0, select bank0
  1295  06FA  0086               	movwf	6	;volatile
  1296                           
  1297                           ;LedRotativo.c: 69: _delay((unsigned long)((retraso)*(4000000/4000.0)));
  1298  06FB  3001               	movlw	low (_retraso-__stringbase)
  1299  06FC  0084               	movwf	4
  1300  06FD  120A  118A  2003  120A  118A  	fcall	stringdir
  1301  0702  00F8               	movwf	___awtoft@c
  1302  0703  120A  118A  2003  120A  118A  	fcall	stringdir
  1303  0708  00F9               	movwf	___awtoft@c+1
  1304  0709  120A  118A  201F  120A  118A  	fcall	___awtoft
  1305  070E  0878               	movf	?___awtoft,w
  1306  070F  1283               	bcf	3,5	;RP0=0, select bank0
  1307  0710  1303               	bcf	3,6	;RP1=0, select bank0
  1308  0711  00A3               	movwf	___ftmul@f2
  1309  0712  0879               	movf	?___awtoft+1,w
  1310  0713  00A4               	movwf	___ftmul@f2+1
  1311  0714  087A               	movf	?___awtoft+2,w
  1312  0715  00A5               	movwf	___ftmul@f2+2
  1313  0716  3000               	movlw	0
  1314  0717  00A0               	movwf	___ftmul@f1
  1315  0718  307A               	movlw	122
  1316  0719  00A1               	movwf	___ftmul@f1+1
  1317  071A  3044               	movlw	68
  1318  071B  00A2               	movwf	___ftmul@f1+2
  1319  071C  120A  118A  213A  120A  118A  	fcall	___ftmul
  1320  0721  1283               	bcf	3,5	;RP0=0, select bank0
  1321  0722  1303               	bcf	3,6	;RP1=0, select bank0
  1322  0723  0820               	movf	?___ftmul,w
  1323  0724  00B0               	movwf	___fttol@f1
  1324  0725  0821               	movf	?___ftmul+1,w
  1325  0726  00B1               	movwf	___fttol@f1+1
  1326  0727  0822               	movf	?___ftmul+2,w
  1327  0728  00B2               	movwf	___fttol@f1+2
  1328  0729  120A  118A  20AC  120A  118A  	fcall	___fttol
  1329  072E  1283               	bcf	3,5	;RP0=0, select bank0
  1330  072F  1303               	bcf	3,6	;RP1=0, select bank0
  1331  0730  0830               	movf	?___fttol,w
  1332  0731  00BE               	movwf	??_main
  1333  0732  0831               	movf	?___fttol+1,w
  1334  0733  00BF               	movwf	??_main+1
  1335  0734  0832               	movf	?___fttol+2,w
  1336  0735  00C0               	movwf	??_main+2
  1337  0736  0833               	movf	?___fttol+3,w
  1338  0737  00C1               	movwf	??_main+3
  1339                           
  1340                           ;LedRotativo.c: 70: PORTB = 0B11111100;
  1341  0738  30FC               	movlw	252
  1342  0739  1283               	bcf	3,5	;RP0=0, select bank0
  1343  073A  1303               	bcf	3,6	;RP1=0, select bank0
  1344  073B  0086               	movwf	6	;volatile
  1345                           
  1346                           ;LedRotativo.c: 71: _delay((unsigned long)((retraso)*(4000000/4000.0)));
  1347  073C  3001               	movlw	low (_retraso-__stringbase)
  1348  073D  0084               	movwf	4
  1349  073E  120A  118A  2003  120A  118A  	fcall	stringdir
  1350  0743  00F8               	movwf	___awtoft@c
  1351  0744  120A  118A  2003  120A  118A  	fcall	stringdir
  1352  0749  00F9               	movwf	___awtoft@c+1
  1353  074A  120A  118A  201F  120A  118A  	fcall	___awtoft
  1354  074F  0878               	movf	?___awtoft,w
  1355  0750  1283               	bcf	3,5	;RP0=0, select bank0
  1356  0751  1303               	bcf	3,6	;RP1=0, select bank0
  1357  0752  00A3               	movwf	___ftmul@f2
  1358  0753  0879               	movf	?___awtoft+1,w
  1359  0754  00A4               	movwf	___ftmul@f2+1
  1360  0755  087A               	movf	?___awtoft+2,w
  1361  0756  00A5               	movwf	___ftmul@f2+2
  1362  0757  3000               	movlw	0
  1363  0758  00A0               	movwf	___ftmul@f1
  1364  0759  307A               	movlw	122
  1365  075A  00A1               	movwf	___ftmul@f1+1
  1366  075B  3044               	movlw	68
  1367  075C  00A2               	movwf	___ftmul@f1+2
  1368  075D  120A  118A  213A  120A  118A  	fcall	___ftmul
  1369  0762  1283               	bcf	3,5	;RP0=0, select bank0
  1370  0763  1303               	bcf	3,6	;RP1=0, select bank0
  1371  0764  0820               	movf	?___ftmul,w
  1372  0765  00B0               	movwf	___fttol@f1
  1373  0766  0821               	movf	?___ftmul+1,w
  1374  0767  00B1               	movwf	___fttol@f1+1
  1375  0768  0822               	movf	?___ftmul+2,w
  1376  0769  00B2               	movwf	___fttol@f1+2
  1377  076A  120A  118A  20AC  120A  118A  	fcall	___fttol
  1378  076F  1283               	bcf	3,5	;RP0=0, select bank0
  1379  0770  1303               	bcf	3,6	;RP1=0, select bank0
  1380  0771  0830               	movf	?___fttol,w
  1381  0772  00BE               	movwf	??_main
  1382  0773  0831               	movf	?___fttol+1,w
  1383  0774  00BF               	movwf	??_main+1
  1384  0775  0832               	movf	?___fttol+2,w
  1385  0776  00C0               	movwf	??_main+2
  1386  0777  0833               	movf	?___fttol+3,w
  1387  0778  00C1               	movwf	??_main+3
  1388                           
  1389                           ;LedRotativo.c: 72: PORTB = 0B11111110;
  1390  0779  30FE               	movlw	254
  1391  077A  1283               	bcf	3,5	;RP0=0, select bank0
  1392  077B  1303               	bcf	3,6	;RP1=0, select bank0
  1393  077C  0086               	movwf	6	;volatile
  1394                           
  1395                           ;LedRotativo.c: 73: _delay((unsigned long)((retraso)*(4000000/4000.0)));
  1396  077D  3001               	movlw	low (_retraso-__stringbase)
  1397  077E  0084               	movwf	4
  1398  077F  120A  118A  2003  120A  118A  	fcall	stringdir
  1399  0784  00F8               	movwf	___awtoft@c
  1400  0785  120A  118A  2003  120A  118A  	fcall	stringdir
  1401  078A  00F9               	movwf	___awtoft@c+1
  1402  078B  120A  118A  201F  120A  118A  	fcall	___awtoft
  1403  0790  0878               	movf	?___awtoft,w
  1404  0791  1283               	bcf	3,5	;RP0=0, select bank0
  1405  0792  1303               	bcf	3,6	;RP1=0, select bank0
  1406  0793  00A3               	movwf	___ftmul@f2
  1407  0794  0879               	movf	?___awtoft+1,w
  1408  0795  00A4               	movwf	___ftmul@f2+1
  1409  0796  087A               	movf	?___awtoft+2,w
  1410  0797  00A5               	movwf	___ftmul@f2+2
  1411  0798  3000               	movlw	0
  1412  0799  00A0               	movwf	___ftmul@f1
  1413  079A  307A               	movlw	122
  1414  079B  00A1               	movwf	___ftmul@f1+1
  1415  079C  3044               	movlw	68
  1416  079D  00A2               	movwf	___ftmul@f1+2
  1417  079E  120A  118A  213A  120A  118A  	fcall	___ftmul
  1418  07A3  1283               	bcf	3,5	;RP0=0, select bank0
  1419  07A4  1303               	bcf	3,6	;RP1=0, select bank0
  1420  07A5  0820               	movf	?___ftmul,w
  1421  07A6  00B0               	movwf	___fttol@f1
  1422  07A7  0821               	movf	?___ftmul+1,w
  1423  07A8  00B1               	movwf	___fttol@f1+1
  1424  07A9  0822               	movf	?___ftmul+2,w
  1425  07AA  00B2               	movwf	___fttol@f1+2
  1426  07AB  120A  118A  20AC  120A  118A  	fcall	___fttol
  1427  07B0  1283               	bcf	3,5	;RP0=0, select bank0
  1428  07B1  1303               	bcf	3,6	;RP1=0, select bank0
  1429  07B2  0830               	movf	?___fttol,w
  1430  07B3  00BE               	movwf	??_main
  1431  07B4  0831               	movf	?___fttol+1,w
  1432  07B5  00BF               	movwf	??_main+1
  1433  07B6  0832               	movf	?___fttol+2,w
  1434  07B7  00C0               	movwf	??_main+2
  1435  07B8  0833               	movf	?___fttol+3,w
  1436  07B9  00C1               	movwf	??_main+3
  1437                           
  1438                           ;LedRotativo.c: 74: PORTB = 0B11111111;
  1439  07BA  30FF               	movlw	255
  1440  07BB  1283               	bcf	3,5	;RP0=0, select bank0
  1441  07BC  1303               	bcf	3,6	;RP1=0, select bank0
  1442  07BD  0086               	movwf	6	;volatile
  1443                           
  1444                           ;LedRotativo.c: 75: _delay((unsigned long)((retraso)*(4000000/4000.0)));
  1445  07BE  3001               	movlw	low (_retraso-__stringbase)
  1446  07BF  0084               	movwf	4
  1447  07C0  120A  118A  2003  120A  118A  	fcall	stringdir
  1448  07C5  00F8               	movwf	___awtoft@c
  1449  07C6  120A  118A  2003  120A  118A  	fcall	stringdir
  1450  07CB  00F9               	movwf	___awtoft@c+1
  1451  07CC  120A  118A  201F  120A  118A  	fcall	___awtoft
  1452  07D1  0878               	movf	?___awtoft,w
  1453  07D2  1283               	bcf	3,5	;RP0=0, select bank0
  1454  07D3  1303               	bcf	3,6	;RP1=0, select bank0
  1455  07D4  00A3               	movwf	___ftmul@f2
  1456  07D5  0879               	movf	?___awtoft+1,w
  1457  07D6  00A4               	movwf	___ftmul@f2+1
  1458  07D7  087A               	movf	?___awtoft+2,w
  1459  07D8  00A5               	movwf	___ftmul@f2+2
  1460  07D9  3000               	movlw	0
  1461  07DA  00A0               	movwf	___ftmul@f1
  1462  07DB  307A               	movlw	122
  1463  07DC  00A1               	movwf	___ftmul@f1+1
  1464  07DD  3044               	movlw	68
  1465  07DE  00A2               	movwf	___ftmul@f1+2
  1466  07DF  120A  118A  213A  120A  118A  	fcall	___ftmul
  1467  07E4  1283               	bcf	3,5	;RP0=0, select bank0
  1468  07E5  1303               	bcf	3,6	;RP1=0, select bank0
  1469  07E6  0820               	movf	?___ftmul,w
  1470  07E7  00B0               	movwf	___fttol@f1
  1471  07E8  0821               	movf	?___ftmul+1,w
  1472  07E9  00B1               	movwf	___fttol@f1+1
  1473  07EA  0822               	movf	?___ftmul+2,w
  1474  07EB  00B2               	movwf	___fttol@f1+2
  1475  07EC  120A  118A  20AC  120A  118A  	fcall	___fttol
  1476  07F1  1283               	bcf	3,5	;RP0=0, select bank0
  1477  07F2  1303               	bcf	3,6	;RP1=0, select bank0
  1478  07F3  0830               	movf	?___fttol,w
  1479  07F4  00BE               	movwf	??_main
  1480  07F5  0831               	movf	?___fttol+1,w
  1481  07F6  00BF               	movwf	??_main+1
  1482  07F7  0832               	movf	?___fttol+2,w
  1483  07F8  00C0               	movwf	??_main+2
  1484  07F9  0833               	movf	?___fttol+3,w
  1485  07FA  00C1               	movwf	??_main+3
  1486  07FB  2A1A               	goto	l844
  1487  07FC                     __end_of_main:	
  1488                           
  1489                           	psect	text1
  1490  00AC                     __ptext1:	
  1491 ;; *************** function ___fttol *****************
  1492 ;; Defined at:
  1493 ;;		line 44 in file "C:\Program Files (x86)\Microchip\xc8\v1.43\sources\common\fttol.c"
  1494 ;; Parameters:    Size  Location     Type
  1495 ;;  f1              3   16[BANK0 ] float 
  1496 ;; Auto vars:     Size  Location     Type
  1497 ;;  lval            4   25[BANK0 ] unsigned long 
  1498 ;;  exp1            1   29[BANK0 ] unsigned char 
  1499 ;;  sign1           1   24[BANK0 ] unsigned char 
  1500 ;; Return value:  Size  Location     Type
  1501 ;;                  4   16[BANK0 ] long 
  1502 ;; Registers used:
  1503 ;;		wreg, status,2, status,0
  1504 ;; Tracked objects:
  1505 ;;		On entry : 0/0
  1506 ;;		On exit  : 0/0
  1507 ;;		Unchanged: 0/0
  1508 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1509 ;;      Params:         0       4       0       0       0
  1510 ;;      Locals:         0       6       0       0       0
  1511 ;;      Temps:          0       4       0       0       0
  1512 ;;      Totals:         0      14       0       0       0
  1513 ;;Total ram usage:       14 bytes
  1514 ;; Hardware stack levels used:    1
  1515 ;; This function calls:
  1516 ;;		Nothing
  1517 ;; This function is called by:
  1518 ;;		_main
  1519 ;; This function uses a non-reentrant model
  1520 ;;
  1521                           
  1522                           
  1523                           ;psect for function ___fttol
  1524  00AC                     ___fttol:	
  1525                           
  1526                           ;incstack = 0
  1527                           ; Regs used in ___fttol: [wreg+status,2+status,0]
  1528  00AC  1283               	bcf	3,5	;RP0=0, select bank0
  1529  00AD  1303               	bcf	3,6	;RP1=0, select bank0
  1530  00AE  0830               	movf	___fttol@f1,w
  1531  00AF  00B4               	movwf	??___fttol
  1532  00B0  0831               	movf	___fttol@f1+1,w
  1533  00B1  00B5               	movwf	??___fttol+1
  1534  00B2  0832               	movf	___fttol@f1+2,w
  1535  00B3  00B6               	movwf	??___fttol+2
  1536  00B4  1003               	clrc
  1537  00B5  0D35               	rlf	??___fttol+1,w
  1538  00B6  0D36               	rlf	??___fttol+2,w
  1539  00B7  00B7               	movwf	??___fttol+3
  1540  00B8  0837               	movf	??___fttol+3,w
  1541  00B9  00BD               	movwf	___fttol@exp1
  1542  00BA  083D               	movf	___fttol@exp1,w
  1543  00BB  1D03               	btfss	3,2
  1544  00BC  28C6               	goto	l802
  1545  00BD  3000               	movlw	0
  1546  00BE  00B3               	movwf	?___fttol+3
  1547  00BF  3000               	movlw	0
  1548  00C0  00B2               	movwf	?___fttol+2
  1549  00C1  3000               	movlw	0
  1550  00C2  00B1               	movwf	?___fttol+1
  1551  00C3  3000               	movlw	0
  1552  00C4  00B0               	movwf	?___fttol
  1553  00C5  0008               	return
  1554  00C6                     l802:	
  1555  00C6  0830               	movf	___fttol@f1,w
  1556  00C7  00B4               	movwf	??___fttol
  1557  00C8  0831               	movf	___fttol@f1+1,w
  1558  00C9  00B5               	movwf	??___fttol+1
  1559  00CA  0832               	movf	___fttol@f1+2,w
  1560  00CB  00B6               	movwf	??___fttol+2
  1561  00CC  3017               	movlw	23
  1562  00CD                     u705:	
  1563  00CD  1003               	clrc
  1564  00CE  0CB6               	rrf	??___fttol+2,f
  1565  00CF  0CB5               	rrf	??___fttol+1,f
  1566  00D0  0CB4               	rrf	??___fttol,f
  1567  00D1  3EFF               	addlw	-1
  1568  00D2  1D03               	skipz
  1569  00D3  28CD               	goto	u705
  1570  00D4  0834               	movf	??___fttol,w
  1571  00D5  00B7               	movwf	??___fttol+3
  1572  00D6  0837               	movf	??___fttol+3,w
  1573  00D7  00B8               	movwf	___fttol@sign1
  1574  00D8  17B1               	bsf	___fttol@f1+1,7
  1575  00D9  30FF               	movlw	255
  1576  00DA  05B0               	andwf	___fttol@f1,f
  1577  00DB  30FF               	movlw	255
  1578  00DC  05B1               	andwf	___fttol@f1+1,f
  1579  00DD  3000               	movlw	0
  1580  00DE  05B2               	andwf	___fttol@f1+2,f
  1581  00DF  0830               	movf	___fttol@f1,w
  1582  00E0  00B9               	movwf	___fttol@lval
  1583  00E1  0831               	movf	___fttol@f1+1,w
  1584  00E2  00BA               	movwf	___fttol@lval+1
  1585  00E3  0832               	movf	___fttol@f1+2,w
  1586  00E4  00BB               	movwf	___fttol@lval+2
  1587  00E5  01BC               	clrf	___fttol@lval+3
  1588  00E6  308E               	movlw	142
  1589  00E7  02BD               	subwf	___fttol@exp1,f
  1590  00E8  1FBD               	btfss	___fttol@exp1,7
  1591  00E9  2908               	goto	l822
  1592  00EA  083D               	movf	___fttol@exp1,w
  1593  00EB  3A80               	xorlw	128
  1594  00EC  3E8F               	addlw	143
  1595  00ED  1803               	skipnc
  1596  00EE  28F8               	goto	l820
  1597  00EF  3000               	movlw	0
  1598  00F0  00B3               	movwf	?___fttol+3
  1599  00F1  3000               	movlw	0
  1600  00F2  00B2               	movwf	?___fttol+2
  1601  00F3  3000               	movlw	0
  1602  00F4  00B1               	movwf	?___fttol+1
  1603  00F5  3000               	movlw	0
  1604  00F6  00B0               	movwf	?___fttol
  1605  00F7  0008               	return
  1606  00F8                     l820:	
  1607  00F8  3001               	movlw	1
  1608  00F9                     u735:	
  1609  00F9  1003               	clrc
  1610  00FA  0CBC               	rrf	___fttol@lval+3,f
  1611  00FB  0CBB               	rrf	___fttol@lval+2,f
  1612  00FC  0CBA               	rrf	___fttol@lval+1,f
  1613  00FD  0CB9               	rrf	___fttol@lval,f
  1614  00FE  3EFF               	addlw	-1
  1615  00FF  1D03               	skipz
