

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Wed Aug 30 21:07:17 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 1.43
    17                           ; Generated 25/07/2017 GMT
    18                           ; 
    19                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F887 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
  1121  0537  0879               	movf	?___awtoft+1,w
  1122  0538  00A4               	movwf	___ftmul@f2+1
  1123  0539  087A               	movf	?___awtoft+2,w
  1124  053A  00A5               	movwf	___ftmul@f2+2
  1125  053B  3000               	movlw	0
  1126  053C  00A0               	movwf	___ftmul@f1
  1127  053D  307A               	movlw	122
  1128  053E  00A1               	movwf	___ftmul@f1+1
  1129  053F  3044               	movlw	68
  1130  0540  00A2               	movwf	___ftmul@f1+2
  1131  0541  120A  118A  208E  120A  118A  	fcall	___ftmul
  1132  0546  1283               	bcf	3,5	;RP0=0, select bank0
  1133  0547  1303               	bcf	3,6	;RP1=0, select bank0
  1134  0548  0820               	movf	?___ftmul,w
  1135  0549  00B0               	movwf	___fttol@f1
  1136  054A  0821               	movf	?___ftmul+1,w
  1137  054B  00B1               	movwf	___fttol@f1+1
  1138  054C  0822               	movf	?___ftmul+2,w
  1139  054D  00B2               	movwf	___fttol@f1+2
  1140  054E  120A  158A  2772  120A  118A  	fcall	___fttol
  1141  0553  1283               	bcf	3,5	;RP0=0, select bank0
  1142  0554  1303               	bcf	3,6	;RP1=0, select bank0
  1143  0555  0830               	movf	?___fttol,w
  1144  0556  00BE               	movwf	??_main
  1145  0557  0831               	movf	?___fttol+1,w
  1146  0558  00BF               	movwf	??_main+1
  1147  0559  0832               	movf	?___fttol+2,w
  1148  055A  00C0               	movwf	??_main+2
  1149  055B  0833               	movf	?___fttol+3,w
  1150  055C  00C1               	movwf	??_main+3
  1151                           
  1152                           ;LedRotativo.c: 74: PORTB = 0B10000001;
  1153  055D  3081               	movlw	129
  1154  055E  1283               	bcf	3,5	;RP0=0, select bank0
  1155  055F  1303               	bcf	3,6	;RP1=0, select bank0
  1156  0560  0086               	movwf	6	;volatile
  1157                           
  1158                           ;LedRotativo.c: 75: _delay((unsigned long)((retraso)*(4000000/4000.0)));
  1159  0561  3001               	movlw	low (_retraso-__stringbase)
  1160  0562  0084               	movwf	4
  1161  0563  120A  118A  2003  120A  118A  	fcall	stringdir
  1162  0568  00F8               	movwf	___awtoft@c
  1163  0569  120A  118A  2003  120A  118A  	fcall	stringdir
  1164  056E  00F9               	movwf	___awtoft@c+1
  1165  056F  120A  158A  2751  120A  118A  	fcall	___awtoft
  1166  0574  0878               	movf	?___awtoft,w
  1167  0575  1283               	bcf	3,5	;RP0=0, select bank0
  1168  0576  1303               	bcf	3,6	;RP1=0, select bank0
  1169  0577  00A3               	movwf	___ftmul@f2
  1170  0578  0879               	movf	?___awtoft+1,w
  1171  0579  00A4               	movwf	___ftmul@f2+1
  1172  057A  087A               	movf	?___awtoft+2,w
  1173  057B  00A5               	movwf	___ftmul@f2+2
  1174  057C  3000               	movlw	0
  1175  057D  00A0               	movwf	___ftmul@f1
  1176  057E  307A               	movlw	122
  1177  057F  00A1               	movwf	___ftmul@f1+1
  1178  0580  3044               	movlw	68
  1179  0581  00A2               	movwf	___ftmul@f1+2
  1180  0582  120A  118A  208E  120A  118A  	fcall	___ftmul
  1181  0587  1283               	bcf	3,5	;RP0=0, select bank0
  1182  0588  1303               	bcf	3,6	;RP1=0, select bank0
  1183  0589  0820               	movf	?___ftmul,w
  1184  058A  00B0               	movwf	___fttol@f1
  1185  058B  0821               	movf	?___ftmul+1,w
  1186  058C  00B1               	movwf	___fttol@f1+1
  1187  058D  0822               	movf	?___ftmul+2,w
  1188  058E  00B2               	movwf	___fttol@f1+2
  1189  058F  120A  158A  2772  120A  118A  	fcall	___fttol
  1190  0594  1283               	bcf	3,5	;RP0=0, select bank0
  1191  0595  1303               	bcf	3,6	;RP1=0, select bank0
  1192  0596  0830               	movf	?___fttol,w
  1193  0597  00BE               	movwf	??_main
  1194  0598  0831               	movf	?___fttol+1,w
  1195  0599  00BF               	movwf	??_main+1
  1196  059A  0832               	movf	?___fttol+2,w
  1197  059B  00C0               	movwf	??_main+2
  1198  059C  0833               	movf	?___fttol+3,w
  1199  059D  00C1               	movwf	??_main+3
  1200  059E  2C96               	goto	l938
  1201  059F                     l36:	
  1202                           
  1203                           ;LedRotativo.c: 76: }
  1204                           ;LedRotativo.c: 77: }
  1205                           ;LedRotativo.c: 79: if (PORTCbits.RC3 == 1){
  1206  059F  1D87               	btfss	7,3	;volatile
  1207  05A0  296E               	goto	l880
  1208                           
  1209                           ;LedRotativo.c: 80: boton4 = 1;
  1210  05A1  3001               	movlw	1
  1211  05A2  00C2               	movwf	_boton4
  1212  05A3  3000               	movlw	0
  1213  05A4  00C3               	movwf	_boton4+1
  1214  05A5                     l968:	
  1215                           ;LedRotativo.c: 81: while (boton4 == 1 ) {
  1216                           
  1217  05A5  1283               	bcf	3,5	;RP0=0, select bank0
  1218  05A6  1303               	bcf	3,6	;RP1=0, select bank0
  1219  05A7  0342               	decf	_boton4,w
  1220  05A8  0443               	iorwf	_boton4+1,w
  1221  05A9  1D03               	btfss	3,2
  1222  05AA  296E               	goto	l880
  1223                           
  1224                           ;LedRotativo.c: 82: PORTB = 0B10000000;
  1225  05AB  3080               	movlw	128
  1226  05AC  0086               	movwf	6	;volatile
  1227                           
  1228                           ;LedRotativo.c: 83: _delay((unsigned long)((retraso)*(4000000/4000.0)));
  1229  05AD  3001               	movlw	low (_retraso-__stringbase)
  1230  05AE  0084               	movwf	4
  1231  05AF  120A  118A  2003  120A  118A  	fcall	stringdir
  1232  05B4  00F8               	movwf	___awtoft@c
  1233  05B5  120A  118A  2003  120A  118A  	fcall	stringdir
  1234  05BA  00F9               	movwf	___awtoft@c+1
  1235  05BB  120A  158A  2751  120A  118A  	fcall	___awtoft
  1236  05C0  0878               	movf	?___awtoft,w
  1237  05C1  1283               	bcf	3,5	;RP0=0, select bank0
  1238  05C2  1303               	bcf	3,6	;RP1=0, select bank0
  1239  05C3  00A3               	movwf	___ftmul@f2
  1240  05C4  0879               	movf	?___awtoft+1,w
  1241  05C5  00A4               	movwf	___ftmul@f2+1
  1242  05C6  087A               	movf	?___awtoft+2,w
  1243  05C7  00A5               	movwf	___ftmul@f2+2
  1244  05C8  3000               	movlw	0
  1245  05C9  00A0               	movwf	___ftmul@f1
  1246  05CA  307A               	movlw	122
  1247  05CB  00A1               	movwf	___ftmul@f1+1
  1248  05CC  3044               	movlw	68
  1249  05CD  00A2               	movwf	___ftmul@f1+2
  1250  05CE  120A  118A  208E  120A  118A  	fcall	___ftmul
  1251  05D3  1283               	bcf	3,5	;RP0=0, select bank0
  1252  05D4  1303               	bcf	3,6	;RP1=0, select bank0
  1253  05D5  0820               	movf	?___ftmul,w
  1254  05D6  00B0               	movwf	___fttol@f1
  1255  05D7  0821               	movf	?___ftmul+1,w
  1256  05D8  00B1               	movwf	___fttol@f1+1
  1257  05D9  0822               	movf	?___ftmul+2,w
  1258  05DA  00B2               	movwf	___fttol@f1+2
  1259  05DB  120A  158A  2772  120A  118A  	fcall	___fttol
  1260  05E0  1283               	bcf	3,5	;RP0=0, select bank0
  1261  05E1  1303               	bcf	3,6	;RP1=0, select bank0
  1262  05E2  0830               	movf	?___fttol,w
  1263  05E3  00BE               	movwf	??_main
  1264  05E4  0831               	movf	?___fttol+1,w
  1265  05E5  00BF               	movwf	??_main+1
  1266  05E6  0832               	movf	?___fttol+2,w
  1267  05E7  00C0               	movwf	??_main+2
  1268  05E8  0833               	movf	?___fttol+3,w
  1269  05E9  00C1               	movwf	??_main+3
  1270                           
  1271                           ;LedRotativo.c: 84: PORTB = 0B11000000;
  1272  05EA  30C0               	movlw	192
  1273  05EB  1283               	bcf	3,5	;RP0=0, select bank0
  1274  05EC  1303               	bcf	3,6	;RP1=0, select bank0
  1275  05ED  0086               	movwf	6	;volatile
  1276                           
  1277                           ;LedRotativo.c: 85: _delay((unsigned long)((retraso)*(4000000/4000.0)));
  1278  05EE  3001               	movlw	low (_retraso-__stringbase)
  1279  05EF  0084               	movwf	4
  1280  05F0  120A  118A  2003  120A  118A  	fcall	stringdir
  1281  05F5  00F8               	movwf	___awtoft@c
  1282  05F6  120A  118A  2003  120A  118A  	fcall	stringdir
  1283  05FB  00F9               	movwf	___awtoft@c+1
  1284  05FC  120A  158A  2751  120A  118A  	fcall	___awtoft
  1285  0601  0878               	movf	?___awtoft,w
  1286  0602  1283               	bcf	3,5	;RP0=0, select bank0
  1287  0603  1303               	bcf	3,6	;RP1=0, select bank0
  1288  0604  00A3               	movwf	___ftmul@f2
  1289  0605  0879               	movf	?___awtoft+1,w
  1290  0606  00A4               	movwf	___ftmul@f2+1
  1291  0607  087A               	movf	?___awtoft+2,w
  1292  0608  00A5               	movwf	___ftmul@f2+2
  1293  0609  3000               	movlw	0
  1294  060A  00A0               	movwf	___ftmul@f1
  1295  060B  307A               	movlw	122
  1296  060C  00A1               	movwf	___ftmul@f1+1
  1297  060D  3044               	movlw	68
  1298  060E  00A2               	movwf	___ftmul@f1+2
  1299  060F  120A  118A  208E  120A  118A  	fcall	___ftmul
  1300  0614  1283               	bcf	3,5	;RP0=0, select bank0
  1301  0615  1303               	bcf	3,6	;RP1=0, select bank0
  1302  0616  0820               	movf	?___ftmul,w
  1303  0617  00B0               	movwf	___fttol@f1
  1304  0618  0821               	movf	?___ftmul+1,w
  1305  0619  00B1               	movwf	___fttol@f1+1
  1306  061A  0822               	movf	?___ftmul+2,w
  1307  061B  00B2               	movwf	___fttol@f1+2
  1308  061C  120A  158A  2772  120A  118A  	fcall	___fttol
  1309  0621  1283               	bcf	3,5	;RP0=0, select bank0
  1310  0622  1303               	bcf	3,6	;RP1=0, select bank0
  1311  0623  0830               	movf	?___fttol,w
  1312  0624  00BE               	movwf	??_main
  1313  0625  0831               	movf	?___fttol+1,w
  1314  0626  00BF               	movwf	??_main+1
  1315  0627  0832               	movf	?___fttol+2,w
  1316  0628  00C0               	movwf	??_main+2
  1317  0629  0833               	movf	?___fttol+3,w
  1318  062A  00C1               	movwf	??_main+3
  1319                           
  1320                           ;LedRotativo.c: 86: PORTB = 0B11100000;
  1321  062B  30E0               	movlw	224
  1322  062C  1283               	bcf	3,5	;RP0=0, select bank0
  1323  062D  1303               	bcf	3,6	;RP1=0, select bank0
  1324  062E  0086               	movwf	6	;volatile
  1325                           
  1326                           ;LedRotativo.c: 87: _delay((unsigned long)((retraso)*(4000000/4000.0)));
  1327  062F  3001               	movlw	low (_retraso-__stringbase)
  1328  0630  0084               	movwf	4
  1329  0631  120A  118A  2003  120A  118A  	fcall	stringdir
  1330  0636  00F8               	movwf	___awtoft@c
  1331  0637  120A  118A  2003  120A  118A  	fcall	stringdir
  1332  063C  00F9               	movwf	___awtoft@c+1
  1333  063D  120A  158A  2751  120A  118A  	fcall	___awtoft
  1334  0642  0878               	movf	?___awtoft,w
  1335  0643  1283               	bcf	3,5	;RP0=0, select bank0
  1336  0644  1303               	bcf	3,6	;RP1=0, select bank0
  1337  0645  00A3               	movwf	___ftmul@f2
  1338  0646  0879               	movf	?___awtoft+1,w
  1339  0647  00A4               	movwf	___ftmul@f2+1
  1340  0648  087A               	movf	?___awtoft+2,w
  1341  0649  00A5               	movwf	___ftmul@f2+2
  1342  064A  3000               	movlw	0
  1343  064B  00A0               	movwf	___ftmul@f1
  1344  064C  307A               	movlw	122
  1345  064D  00A1               	movwf	___ftmul@f1+1
  1346  064E  3044               	movlw	68
  1347  064F  00A2               	movwf	___ftmul@f1+2
  1348  0650  120A  118A  208E  120A  118A  	fcall	___ftmul
  1349  0655  1283               	bcf	3,5	;RP0=0, select bank0
  1350  0656  1303               	bcf	3,6	;RP1=0, select bank0
  1351  0657  0820               	movf	?___ftmul,w
  1352  0658  00B0               	movwf	___fttol@f1
  1353  0659  0821               	movf	?___ftmul+1,w
  1354  065A  00B1               	movwf	___fttol@f1+1
  1355  065B  0822               	movf	?___ftmul+2,w
  1356  065C  00B2               	movwf	___fttol@f1+2
  1357  065D  120A  158A  2772  120A  118A  	fcall	___fttol
  1358  0662  1283               	bcf	3,5	;RP0=0, select bank0
  1359  0663  1303               	bcf	3,6	;RP1=0, select bank0
  1360  0664  0830               	movf	?___fttol,w
  1361  0665  00BE               	movwf	??_main
  1362  0666  0831               	movf	?___fttol+1,w
  1363  0667  00BF               	movwf	??_main+1
  1364  0668  0832               	movf	?___fttol+2,w
  1365  0669  00C0               	movwf	??_main+2
  1366  066A  0833               	movf	?___fttol+3,w
  1367  066B  00C1               	movwf	??_main+3
  1368                           
  1369                           ;LedRotativo.c: 88: PORTB = 0B11110000;
  1370  066C  30F0               	movlw	240
  1371  066D  1283               	bcf	3,5	;RP0=0, select bank0
  1372  066E  1303               	bcf	3,6	;RP1=0, select bank0
  1373  066F  0086               	movwf	6	;volatile
  1374                           
  1375                           ;LedRotativo.c: 89: _delay((unsigned long)((retraso)*(4000000/4000.0)));
  1376  0670  3001               	movlw	low (_retraso-__stringbase)
  1377  0671  0084               	movwf	4
  1378  0672  120A  118A  2003  120A  118A  	fcall	stringdir
  1379  0677  00F8               	movwf	___awtoft@c
  1380  0678  120A  118A  2003  120A  118A  	fcall	stringdir
  1381  067D  00F9               	movwf	___awtoft@c+1
  1382  067E  120A  158A  2751  120A  118A  	fcall	___awtoft
  1383  0683  0878               	movf	?___awtoft,w
  1384  0684  1283               	bcf	3,5	;RP0=0, select bank0
  1385  0685  1303               	bcf	3,6	;RP1=0, select bank0
  1386  0686  00A3               	movwf	___ftmul@f2
  1387  0687  0879               	movf	?___awtoft+1,w
  1388  0688  00A4               	movwf	___ftmul@f2+1
  1389  0689  087A               	movf	?___awtoft+2,w
  1390  068A  00A5               	movwf	___ftmul@f2+2
  1391  068B  3000               	movlw	0
  1392  068C  00A0               	movwf	___ftmul@f1
  1393  068D  307A               	movlw	122
  1394  068E  00A1               	movwf	___ftmul@f1+1
  1395  068F  3044               	movlw	68
  1396  0690  00A2               	movwf	___ftmul@f1+2
  1397  0691  120A  118A  208E  120A  118A  	fcall	___ftmul
  1398  0696  1283               	bcf	3,5	;RP0=0, select bank0
  1399  0697  1303               	bcf	3,6	;RP1=0, select bank0
  1400  0698  0820               	movf	?___ftmul,w
  1401  0699  00B0               	movwf	___fttol@f1
  1402  069A  0821               	movf	?___ftmul+1,w
  1403  069B  00B1               	movwf	___fttol@f1+1
  1404  069C  0822               	movf	?___ftmul+2,w
  1405  069D  00B2               	movwf	___fttol@f1+2
  1406  069E  120A  158A  2772  120A  118A  	fcall	___fttol
  1407  06A3  1283               	bcf	3,5	;RP0=0, select bank0
  1408  06A4  1303               	bcf	3,6	;RP1=0, select bank0
  1409  06A5  0830               	movf	?___fttol,w
  1410  06A6  00BE               	movwf	??_main
  1411  06A7  0831               	movf	?___fttol+1,w
  1412  06A8  00BF               	movwf	??_main+1
  1413  06A9  0832               	movf	?___fttol+2,w
  1414  06AA  00C0               	movwf	??_main+2
  1415  06AB  0833               	movf	?___fttol+3,w
  1416  06AC  00C1               	movwf	??_main+3
  1417                           
  1418                           ;LedRotativo.c: 90: PORTB = 0B11111000;
  1419  06AD  30F8               	movlw	248
  1420  06AE  1283               	bcf	3,5	;RP0=0, select bank0
  1421  06AF  1303               	bcf	3,6	;RP1=0, select bank0
  1422  06B0  0086               	movwf	6	;volatile
  1423                           
  1424                           ;LedRotativo.c: 91: _delay((unsigned long)((retraso)*(4000000/4000.0)));
  1425  06B1  3001               	movlw	low (_retraso-__stringbase)
  1426  06B2  0084               	movwf	4
  1427  06B3  120A  118A  2003  120A  118A  	fcall	stringdir
  1428  06B8  00F8               	movwf	___awtoft@c
  1429  06B9  120A  118A  2003  120A  118A  	fcall	stringdir
  1430  06BE  00F9               	movwf	___awtoft@c+1
  1431  06BF  120A  158A  2751  120A  118A  	fcall	___awtoft
  1432  06C4  0878               	movf	?___awtoft,w
  1433  06C5  1283               	bcf	3,5	;RP0=0, select bank0
  1434  06C6  1303               	bcf	3,6	;RP1=0, select bank0
  1435  06C7  00A3               	movwf	___ftmul@f2
  1436  06C8  0879               	movf	?___awtoft+1,w
  1437  06C9  00A4               	movwf	___ftmul@f2+1
  1438  06CA  087A               	movf	?___awtoft+2,w
  1439  06CB  00A5               	movwf	___ftmul@f2+2
  1440  06CC  3000               	movlw	0
  1441  06CD  00A0               	movwf	___ftmul@f1
  1442  06CE  307A               	movlw	122
  1443  06CF  00A1               	movwf	___ftmul@f1+1
  1444  06D0  3044               	movlw	68
  1445  06D1  00A2               	movwf	___ftmul@f1+2
  1446  06D2  120A  118A  208E  120A  118A  	fcall	___ftmul
  1447  06D7  1283               	bcf	3,5	;RP0=0, select bank0
  1448  06D8  1303               	bcf	3,6	;RP1=0, select bank0
  1449  06D9  0820               	movf	?___ftmul,w
  1450  06DA  00B0               	movwf	___fttol@f1
  1451  06DB  0821               	movf	?___ftmul+1,w
  1452  06DC  00B1               	movwf	___fttol@f1+1
  1453  06DD  0822               	movf	?___ftmul+2,w
  1454  06DE  00B2               	movwf	___fttol@f1+2
  1455  06DF  120A  158A  2772  120A  118A  	fcall	___fttol
  1456  06E4  1283               	bcf	3,5	;RP0=0, select bank0
  1457  06E5  1303               	bcf	3,6	;RP1=0, select bank0
  1458  06E6  0830               	movf	?___fttol,w
  1459  06E7  00BE               	movwf	??_main
  1460  06E8  0831               	movf	?___fttol+1,w
  1461  06E9  00BF               	movwf	??_main+1
  1462  06EA  0832               	movf	?___fttol+2,w
  1463  06EB  00C0               	movwf	??_main+2
  1464  06EC  0833               	movf	?___fttol+3,w
  1465  06ED  00C1               	movwf	??_main+3
  1466                           
  1467                           ;LedRotativo.c: 92: PORTB = 0B11111100;
  1468  06EE  30FC               	movlw	252
  1469  06EF  1283               	bcf	3,5	;RP0=0, select bank0
  1470  06F0  1303               	bcf	3,6	;RP1=0, select bank0
  1471  06F1  0086               	movwf	6	;volatile
  1472                           
  1473                           ;LedRotativo.c: 93: _delay((unsigned long)((retraso)*(4000000/4000.0)));
  1474  06F2  3001               	movlw	low (_retraso-__stringbase)
  1475  06F3  0084               	movwf	4
  1476  06F4  120A  118A  2003  120A  118A  	fcall	stringdir
  1477  06F9  00F8               	movwf	___awtoft@c
  1478  06FA  120A  118A  2003  120A  118A  	fcall	stringdir
  1479  06FF  00F9               	movwf	___awtoft@c+1
  1480  0700  120A  158A  2751  120A  118A  	fcall	___awtoft
  1481  0705  0878               	movf	?___awtoft,w
  1482  0706  1283               	bcf	3,5	;RP0=0, select bank0
  1483  0707  1303               	bcf	3,6	;RP1=0, select bank0
  1484  0708  00A3               	movwf	___ftmul@f2
  1485  0709  0879               	movf	?___awtoft+1,w
  1486  070A  00A4               	movwf	___ftmul@f2+1
  1487  070B  087A               	movf	?___awtoft+2,w
  1488  070C  00A5               	movwf	___ftmul@f2+2
  1489  070D  3000               	movlw	0
  1490  070E  00A0               	movwf	___ftmul@f1
  1491  070F  307A               	movlw	122
  1492  0710  00A1               	movwf	___ftmul@f1+1
  1493  0711  3044               	movlw	68
  1494  0712  00A2               	movwf	___ftmul@f1+2
  1495  0713  120A  118A  208E  120A  118A  	fcall	___ftmul
  1496  0718  1283               	bcf	3,5	;RP0=0, select bank0
  1497  0719  1303               	bcf	3,6	;RP1=0, select bank0
  1498  071A  0820               	movf	?___ftmul,w
  1499  071B  00B0               	movwf	___fttol@f1
  1500  071C  0821               	movf	?___ftmul+1,w
  1501  071D  00B1               	movwf	___fttol@f1+1
  1502  071E  0822               	movf	?___ftmul+2,w
  1503  071F  00B2               	movwf	___fttol@f1+2
  1504  0720  120A  158A  2772  120A  118A  	fcall	___fttol
  1505  0725  1283               	bcf	3,5	;RP0=0, select bank0
  1506  0726  1303               	bcf	3,6	;RP1=0, select bank0
  1507  0727  0830               	movf	?___fttol,w
  1508  0728  00BE               	movwf	??_main
  1509  0729  0831               	movf	?___fttol+1,w
  1510  072A  00BF               	movwf	??_main+1
  1511  072B  0832               	movf	?___fttol+2,w
  1512  072C  00C0               	movwf	??_main+2
  1513  072D  0833               	movf	?___fttol+3,w
  1514  072E  00C1               	movwf	??_main+3
  1515                           
  1516                           ;LedRotativo.c: 94: PORTB = 0B11111110;
  1517  072F  30FE               	movlw	254
  1518  0730  1283               	bcf	3,5	;RP0=0, select bank0
  1519  0731  1303               	bcf	3,6	;RP1=0, select bank0
  1520  0732  0086               	movwf	6	;volatile
  1521                           
  1522                           ;LedRotativo.c: 95: _delay((unsigned long)((retraso)*(4000000/4000.0)));
  1523  0733  3001               	movlw	low (_retraso-__stringbase)
  1524  0734  0084               	movwf	4
  1525  0735  120A  118A  2003  120A  118A  	fcall	stringdir
  1526  073A  00F8               	movwf	___awtoft@c
  1527  073B  120A  118A  2003  120A  118A  	fcall	stringdir
  1528  0740  00F9               	movwf	___awtoft@c+1
  1529  0741  120A  158A  2751  120A  118A  	fcall	___awtoft
  1530  0746  0878               	movf	?___awtoft,w
  1531  0747  1283               	bcf	3,5	;RP0=0, select bank0
  1532  0748  1303               	bcf	3,6	;RP1=0, select bank0
  1533  0749  00A3               	movwf	___ftmul@f2
  1534  074A  0879               	movf	?___awtoft+1,w
  1535  074B  00A4               	movwf	___ftmul@f2+1
  1536  074C  087A               	movf	?___awtoft+2,w
  1537  074D  00A5               	movwf	___ftmul@f2+2
  1538  074E  3000               	movlw	0
  1539  074F  00A0               	movwf	___ftmul@f1
  1540  0750  307A               	movlw	122
  1541  0751  00A1               	movwf	___ftmul@f1+1
  1542  0752  3044               	movlw	68
  1543  0753  00A2               	movwf	___ftmul@f1+2
  1544  0754  120A  118A  208E  120A  118A  	fcall	___ftmul
  1545  0759  1283               	bcf	3,5	;RP0=0, select bank0
  1546  075A  1303               	bcf	3,6	;RP1=0, select bank0
  1547  075B  0820               	movf	?___ftmul,w
  1548  075C  00B0               	movwf	___fttol@f1
  1549  075D  0821               	movf	?___ftmul+1,w
  1550  075E  00B1               	movwf	___fttol@f1+1
  1551  075F  0822               	movf	?___ftmul+2,w
  1552  0760  00B2               	movwf	___fttol@f1+2
  1553  0761  120A  158A  2772  120A  118A  	fcall	___fttol
  1554  0766  1283               	bcf	3,5	;RP0=0, select bank0
  1555  0767  1303               	bcf	3,6	;RP1=0, select bank0
  1556  0768  0830               	movf	?___fttol,w
  1557  0769  00BE               	movwf	??_main
  1558  076A  0831               	movf	?___fttol+1,w
  1559  076B  00BF               	movwf	??_main+1
  1560  076C  0832               	movf	?___fttol+2,w
  1561  076D  00C0               	movwf	??_main+2
  1562  076E  0833               	movf	?___fttol+3,w
  1563  076F  00C1               	movwf	??_main+3
  1564                           
  1565                           ;LedRotativo.c: 96: PORTB = 0B11111111;
  1566  0770  30FF               	movlw	255
  1567  0771  1283               	bcf	3,5	;RP0=0, select bank0
  1568  0772  1303               	bcf	3,6	;RP1=0, select bank0
  1569  0773  0086               	movwf	6	;volatile
  1570                           
  1571                           ;LedRotativo.c: 97: _delay((unsigned long)((retraso)*(4000000/4000.0)));
  1572  0774  3001               	movlw	low (_retraso-__stringbase)
  1573  0775  0084               	movwf	4
  1574  0776  120A  118A  2003  120A  118A  	fcall	stringdir
  1575  077B  00F8               	movwf	___awtoft@c
  1576  077C  120A  118A  2003  120A  118A  	fcall	stringdir
  1577  0781  00F9               	movwf	___awtoft@c+1
  1578  0782  120A  158A  2751  120A  118A  	fcall	___awtoft
  1579  0787  0878               	movf	?___awtoft,w
  1580  0788  1283               	bcf	3,5	;RP0=0, select bank0
  1581  0789  1303               	bcf	3,6	;RP1=0, select bank0
  1582  078A  00A3               	movwf	___ftmul@f2
  1583  078B  0879               	movf	?___awtoft+1,w
  1584  078C  00A4               	movwf	___ftmul@f2+1
  1585  078D  087A               	movf	?___awtoft+2,w
  1586  078E  00A5               	movwf	___ftmul@f2+2
  1587  078F  3000               	movlw	0
  1588  0790  00A0               	movwf	___ftmul@f1
  1589  0791  307A               	movlw	122
  1590  0792  00A1               	movwf	___ftmul@f1+1
  1591  0793  3044               	movlw	68
  1592  0794  00A2               	movwf	___ftmul@f1+2
  1593  0795  120A  118A  208E  120A  118A  	fcall	___ftmul
  1594  079A  1283               	bcf	3,5	;RP0=0, select bank0
  1595  079B  1303               	bcf	3,6	;RP1=0, select bank0
  1596  079C  0820               	movf	?___ftmul,w
  1597  079D  00B0               	movwf	___fttol@f1
  1598  079E  0821               	movf	?___ftmul+1,w
  1599  079F  00B1               	movwf	___fttol@f1+1
  1600  07A0  0822               	movf	?___ftmul+2,w
  1601  07A1  00B2               	movwf	___fttol@f1+2
  1602  07A2  120A  158A  2772  120A  118A  	fcall	___fttol
  1603  07A7  1283               	bcf	3,5	;RP0=0, select bank0
  1604  07A8  1303               	bcf	3,6	;RP1=0, select bank0
  1605  07A9  0830               	movf	?___fttol,w
  1606  07AA  00BE               	movwf	??_main
  1607  07AB  0831               	movf	?___fttol+1,w
  1608  07AC  00BF               	movwf	??_main+1
  1609  07AD  0832               	movf	?___fttol+2,w
