

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Wed Aug 30 14:49:34 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 1.43
    17                           ; Generated 25/07/2017 GMT
    18                           ; 
    19                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F887 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
  1113  0557  120A  118A  2019  120A  118A  	fcall	___fttol
  1114  055C  1283               	bcf	3,5	;RP0=0, select bank0
  1115  055D  1303               	bcf	3,6	;RP1=0, select bank0
  1116  055E  0830               	movf	?___fttol,w
  1117  055F  00BE               	movwf	??_main
  1118  0560  0831               	movf	?___fttol+1,w
  1119  0561  00BF               	movwf	??_main+1
  1120  0562  0832               	movf	?___fttol+2,w
  1121  0563  00C0               	movwf	??_main+2
  1122  0564  0833               	movf	?___fttol+3,w
  1123  0565  00C1               	movwf	??_main+3
  1124                           
  1125                           ;LedRotativo.c: 68: PORTB = 0B10000001;
  1126  0566  3081               	movlw	129
  1127  0567  1283               	bcf	3,5	;RP0=0, select bank0
  1128  0568  1303               	bcf	3,6	;RP1=0, select bank0
  1129  0569  0086               	movwf	6	;volatile
  1130                           
  1131                           ;LedRotativo.c: 69: _delay((unsigned long)((retraso)*(4000000/4000.0)));
  1132  056A  3001               	movlw	low (_retraso-__stringbase)
  1133  056B  0084               	movwf	4
  1134  056C  120A  118A  2003  120A  118A  	fcall	stringdir
  1135  0571  00F8               	movwf	___awtoft@c
  1136  0572  120A  118A  2003  120A  118A  	fcall	stringdir
  1137  0577  00F9               	movwf	___awtoft@c+1
  1138  0578  120A  158A  2773  120A  118A  	fcall	___awtoft
  1139  057D  0878               	movf	?___awtoft,w
  1140  057E  1283               	bcf	3,5	;RP0=0, select bank0
  1141  057F  1303               	bcf	3,6	;RP1=0, select bank0
  1142  0580  00A3               	movwf	___ftmul@f2
  1143  0581  0879               	movf	?___awtoft+1,w
  1144  0582  00A4               	movwf	___ftmul@f2+1
  1145  0583  087A               	movf	?___awtoft+2,w
  1146  0584  00A5               	movwf	___ftmul@f2+2
  1147  0585  3000               	movlw	0
  1148  0586  00A0               	movwf	___ftmul@f1
  1149  0587  307A               	movlw	122
  1150  0588  00A1               	movwf	___ftmul@f1+1
  1151  0589  3044               	movlw	68
  1152  058A  00A2               	movwf	___ftmul@f1+2
  1153  058B  120A  118A  20A7  120A  118A  	fcall	___ftmul
  1154  0590  1283               	bcf	3,5	;RP0=0, select bank0
  1155  0591  1303               	bcf	3,6	;RP1=0, select bank0
  1156  0592  0820               	movf	?___ftmul,w
  1157  0593  00B0               	movwf	___fttol@f1
  1158  0594  0821               	movf	?___ftmul+1,w
  1159  0595  00B1               	movwf	___fttol@f1+1
  1160  0596  0822               	movf	?___ftmul+2,w
  1161  0597  00B2               	movwf	___fttol@f1+2
  1162  0598  120A  118A  2019  120A  118A  	fcall	___fttol
  1163  059D  1283               	bcf	3,5	;RP0=0, select bank0
  1164  059E  1303               	bcf	3,6	;RP1=0, select bank0
  1165  059F  0830               	movf	?___fttol,w
  1166  05A0  00BE               	movwf	??_main
  1167  05A1  0831               	movf	?___fttol+1,w
  1168  05A2  00BF               	movwf	??_main+1
  1169  05A3  0832               	movf	?___fttol+2,w
  1170  05A4  00C0               	movwf	??_main+2
  1171  05A5  0833               	movf	?___fttol+3,w
  1172  05A6  00C1               	movwf	??_main+3
  1173  05A7                     l919:	
  1174                           
  1175                           ;LedRotativo.c: 70: }
  1176                           ;LedRotativo.c: 72: if (PORTCbits.RC3 == 1){
  1177  05A7  1283               	bcf	3,5	;RP0=0, select bank0
  1178  05A8  1303               	bcf	3,6	;RP1=0, select bank0
  1179  05A9  1D87               	btfss	7,3	;volatile
  1180  05AA  2987               	goto	l863
  1181                           
  1182                           ;LedRotativo.c: 73: PORTB = 0B10000000;
  1183  05AB  3080               	movlw	128
  1184  05AC  0086               	movwf	6	;volatile
  1185                           
  1186                           ;LedRotativo.c: 74: _delay((unsigned long)((retraso)*(4000000/4000.0)));
  1187  05AD  3001               	movlw	low (_retraso-__stringbase)
  1188  05AE  0084               	movwf	4
  1189  05AF  120A  118A  2003  120A  118A  	fcall	stringdir
  1190  05B4  00F8               	movwf	___awtoft@c
  1191  05B5  120A  118A  2003  120A  118A  	fcall	stringdir
  1192  05BA  00F9               	movwf	___awtoft@c+1
  1193  05BB  120A  158A  2773  120A  118A  	fcall	___awtoft
  1194  05C0  0878               	movf	?___awtoft,w
  1195  05C1  1283               	bcf	3,5	;RP0=0, select bank0
  1196  05C2  1303               	bcf	3,6	;RP1=0, select bank0
  1197  05C3  00A3               	movwf	___ftmul@f2
  1198  05C4  0879               	movf	?___awtoft+1,w
  1199  05C5  00A4               	movwf	___ftmul@f2+1
  1200  05C6  087A               	movf	?___awtoft+2,w
  1201  05C7  00A5               	movwf	___ftmul@f2+2
  1202  05C8  3000               	movlw	0
  1203  05C9  00A0               	movwf	___ftmul@f1
  1204  05CA  307A               	movlw	122
  1205  05CB  00A1               	movwf	___ftmul@f1+1
  1206  05CC  3044               	movlw	68
  1207  05CD  00A2               	movwf	___ftmul@f1+2
  1208  05CE  120A  118A  20A7  120A  118A  	fcall	___ftmul
  1209  05D3  1283               	bcf	3,5	;RP0=0, select bank0
  1210  05D4  1303               	bcf	3,6	;RP1=0, select bank0
  1211  05D5  0820               	movf	?___ftmul,w
  1212  05D6  00B0               	movwf	___fttol@f1
  1213  05D7  0821               	movf	?___ftmul+1,w
  1214  05D8  00B1               	movwf	___fttol@f1+1
  1215  05D9  0822               	movf	?___ftmul+2,w
  1216  05DA  00B2               	movwf	___fttol@f1+2
  1217  05DB  120A  118A  2019  120A  118A  	fcall	___fttol
  1218  05E0  1283               	bcf	3,5	;RP0=0, select bank0
  1219  05E1  1303               	bcf	3,6	;RP1=0, select bank0
  1220  05E2  0830               	movf	?___fttol,w
  1221  05E3  00BE               	movwf	??_main
  1222  05E4  0831               	movf	?___fttol+1,w
  1223  05E5  00BF               	movwf	??_main+1
  1224  05E6  0832               	movf	?___fttol+2,w
  1225  05E7  00C0               	movwf	??_main+2
  1226  05E8  0833               	movf	?___fttol+3,w
  1227  05E9  00C1               	movwf	??_main+3
  1228                           
  1229                           ;LedRotativo.c: 75: PORTB = 0B11000000;
  1230  05EA  30C0               	movlw	192
  1231  05EB  1283               	bcf	3,5	;RP0=0, select bank0
  1232  05EC  1303               	bcf	3,6	;RP1=0, select bank0
  1233  05ED  0086               	movwf	6	;volatile
  1234                           
  1235                           ;LedRotativo.c: 76: _delay((unsigned long)((retraso)*(4000000/4000.0)));
  1236  05EE  3001               	movlw	low (_retraso-__stringbase)
  1237  05EF  0084               	movwf	4
  1238  05F0  120A  118A  2003  120A  118A  	fcall	stringdir
  1239  05F5  00F8               	movwf	___awtoft@c
  1240  05F6  120A  118A  2003  120A  118A  	fcall	stringdir
  1241  05FB  00F9               	movwf	___awtoft@c+1
  1242  05FC  120A  158A  2773  120A  118A  	fcall	___awtoft
  1243  0601  0878               	movf	?___awtoft,w
  1244  0602  1283               	bcf	3,5	;RP0=0, select bank0
  1245  0603  1303               	bcf	3,6	;RP1=0, select bank0
  1246  0604  00A3               	movwf	___ftmul@f2
  1247  0605  0879               	movf	?___awtoft+1,w
  1248  0606  00A4               	movwf	___ftmul@f2+1
  1249  0607  087A               	movf	?___awtoft+2,w
  1250  0608  00A5               	movwf	___ftmul@f2+2
  1251  0609  3000               	movlw	0
  1252  060A  00A0               	movwf	___ftmul@f1
  1253  060B  307A               	movlw	122
  1254  060C  00A1               	movwf	___ftmul@f1+1
  1255  060D  3044               	movlw	68
  1256  060E  00A2               	movwf	___ftmul@f1+2
  1257  060F  120A  118A  20A7  120A  118A  	fcall	___ftmul
  1258  0614  1283               	bcf	3,5	;RP0=0, select bank0
  1259  0615  1303               	bcf	3,6	;RP1=0, select bank0
  1260  0616  0820               	movf	?___ftmul,w
  1261  0617  00B0               	movwf	___fttol@f1
  1262  0618  0821               	movf	?___ftmul+1,w
  1263  0619  00B1               	movwf	___fttol@f1+1
  1264  061A  0822               	movf	?___ftmul+2,w
  1265  061B  00B2               	movwf	___fttol@f1+2
  1266  061C  120A  118A  2019  120A  118A  	fcall	___fttol
  1267  0621  1283               	bcf	3,5	;RP0=0, select bank0
  1268  0622  1303               	bcf	3,6	;RP1=0, select bank0
  1269  0623  0830               	movf	?___fttol,w
  1270  0624  00BE               	movwf	??_main
  1271  0625  0831               	movf	?___fttol+1,w
  1272  0626  00BF               	movwf	??_main+1
  1273  0627  0832               	movf	?___fttol+2,w
  1274  0628  00C0               	movwf	??_main+2
  1275  0629  0833               	movf	?___fttol+3,w
  1276  062A  00C1               	movwf	??_main+3
  1277                           
  1278                           ;LedRotativo.c: 77: PORTB = 0B11100000;
  1279  062B  30E0               	movlw	224
  1280  062C  1283               	bcf	3,5	;RP0=0, select bank0
  1281  062D  1303               	bcf	3,6	;RP1=0, select bank0
  1282  062E  0086               	movwf	6	;volatile
  1283                           
  1284                           ;LedRotativo.c: 78: _delay((unsigned long)((retraso)*(4000000/4000.0)));
  1285  062F  3001               	movlw	low (_retraso-__stringbase)
  1286  0630  0084               	movwf	4
  1287  0631  120A  118A  2003  120A  118A  	fcall	stringdir
  1288  0636  00F8               	movwf	___awtoft@c
  1289  0637  120A  118A  2003  120A  118A  	fcall	stringdir
  1290  063C  00F9               	movwf	___awtoft@c+1
  1291  063D  120A  158A  2773  120A  118A  	fcall	___awtoft
  1292  0642  0878               	movf	?___awtoft,w
  1293  0643  1283               	bcf	3,5	;RP0=0, select bank0
  1294  0644  1303               	bcf	3,6	;RP1=0, select bank0
  1295  0645  00A3               	movwf	___ftmul@f2
  1296  0646  0879               	movf	?___awtoft+1,w
  1297  0647  00A4               	movwf	___ftmul@f2+1
  1298  0648  087A               	movf	?___awtoft+2,w
  1299  0649  00A5               	movwf	___ftmul@f2+2
  1300  064A  3000               	movlw	0
  1301  064B  00A0               	movwf	___ftmul@f1
  1302  064C  307A               	movlw	122
  1303  064D  00A1               	movwf	___ftmul@f1+1
  1304  064E  3044               	movlw	68
  1305  064F  00A2               	movwf	___ftmul@f1+2
  1306  0650  120A  118A  20A7  120A  118A  	fcall	___ftmul
  1307  0655  1283               	bcf	3,5	;RP0=0, select bank0
  1308  0656  1303               	bcf	3,6	;RP1=0, select bank0
  1309  0657  0820               	movf	?___ftmul,w
  1310  0658  00B0               	movwf	___fttol@f1
  1311  0659  0821               	movf	?___ftmul+1,w
  1312  065A  00B1               	movwf	___fttol@f1+1
  1313  065B  0822               	movf	?___ftmul+2,w
  1314  065C  00B2               	movwf	___fttol@f1+2
  1315  065D  120A  118A  2019  120A  118A  	fcall	___fttol
  1316  0662  1283               	bcf	3,5	;RP0=0, select bank0
  1317  0663  1303               	bcf	3,6	;RP1=0, select bank0
  1318  0664  0830               	movf	?___fttol,w
  1319  0665  00BE               	movwf	??_main
  1320  0666  0831               	movf	?___fttol+1,w
  1321  0667  00BF               	movwf	??_main+1
  1322  0668  0832               	movf	?___fttol+2,w
  1323  0669  00C0               	movwf	??_main+2
  1324  066A  0833               	movf	?___fttol+3,w
  1325  066B  00C1               	movwf	??_main+3
  1326                           
  1327                           ;LedRotativo.c: 79: PORTB = 0B11110000;
  1328  066C  30F0               	movlw	240
  1329  066D  1283               	bcf	3,5	;RP0=0, select bank0
  1330  066E  1303               	bcf	3,6	;RP1=0, select bank0
  1331  066F  0086               	movwf	6	;volatile
  1332                           
  1333                           ;LedRotativo.c: 80: _delay((unsigned long)((retraso)*(4000000/4000.0)));
  1334  0670  3001               	movlw	low (_retraso-__stringbase)
  1335  0671  0084               	movwf	4
  1336  0672  120A  118A  2003  120A  118A  	fcall	stringdir
  1337  0677  00F8               	movwf	___awtoft@c
  1338  0678  120A  118A  2003  120A  118A  	fcall	stringdir
  1339  067D  00F9               	movwf	___awtoft@c+1
  1340  067E  120A  158A  2773  120A  118A  	fcall	___awtoft
  1341  0683  0878               	movf	?___awtoft,w
  1342  0684  1283               	bcf	3,5	;RP0=0, select bank0
  1343  0685  1303               	bcf	3,6	;RP1=0, select bank0
  1344  0686  00A3               	movwf	___ftmul@f2
  1345  0687  0879               	movf	?___awtoft+1,w
  1346  0688  00A4               	movwf	___ftmul@f2+1
  1347  0689  087A               	movf	?___awtoft+2,w
  1348  068A  00A5               	movwf	___ftmul@f2+2
  1349  068B  3000               	movlw	0
  1350  068C  00A0               	movwf	___ftmul@f1
  1351  068D  307A               	movlw	122
  1352  068E  00A1               	movwf	___ftmul@f1+1
  1353  068F  3044               	movlw	68
  1354  0690  00A2               	movwf	___ftmul@f1+2
  1355  0691  120A  118A  20A7  120A  118A  	fcall	___ftmul
  1356  0696  1283               	bcf	3,5	;RP0=0, select bank0
  1357  0697  1303               	bcf	3,6	;RP1=0, select bank0
  1358  0698  0820               	movf	?___ftmul,w
  1359  0699  00B0               	movwf	___fttol@f1
  1360  069A  0821               	movf	?___ftmul+1,w
  1361  069B  00B1               	movwf	___fttol@f1+1
  1362  069C  0822               	movf	?___ftmul+2,w
  1363  069D  00B2               	movwf	___fttol@f1+2
  1364  069E  120A  118A  2019  120A  118A  	fcall	___fttol
  1365  06A3  1283               	bcf	3,5	;RP0=0, select bank0
  1366  06A4  1303               	bcf	3,6	;RP1=0, select bank0
  1367  06A5  0830               	movf	?___fttol,w
  1368  06A6  00BE               	movwf	??_main
  1369  06A7  0831               	movf	?___fttol+1,w
  1370  06A8  00BF               	movwf	??_main+1
  1371  06A9  0832               	movf	?___fttol+2,w
  1372  06AA  00C0               	movwf	??_main+2
  1373  06AB  0833               	movf	?___fttol+3,w
  1374  06AC  00C1               	movwf	??_main+3
  1375                           
  1376                           ;LedRotativo.c: 81: PORTB = 0B11111000;
  1377  06AD  30F8               	movlw	248
  1378  06AE  1283               	bcf	3,5	;RP0=0, select bank0
  1379  06AF  1303               	bcf	3,6	;RP1=0, select bank0
  1380  06B0  0086               	movwf	6	;volatile
  1381                           
  1382                           ;LedRotativo.c: 82: _delay((unsigned long)((retraso)*(4000000/4000.0)));
  1383  06B1  3001               	movlw	low (_retraso-__stringbase)
  1384  06B2  0084               	movwf	4
  1385  06B3  120A  118A  2003  120A  118A  	fcall	stringdir
  1386  06B8  00F8               	movwf	___awtoft@c
  1387  06B9  120A  118A  2003  120A  118A  	fcall	stringdir
  1388  06BE  00F9               	movwf	___awtoft@c+1
  1389  06BF  120A  158A  2773  120A  118A  	fcall	___awtoft
  1390  06C4  0878               	movf	?___awtoft,w
  1391  06C5  1283               	bcf	3,5	;RP0=0, select bank0
  1392  06C6  1303               	bcf	3,6	;RP1=0, select bank0
  1393  06C7  00A3               	movwf	___ftmul@f2
  1394  06C8  0879               	movf	?___awtoft+1,w
  1395  06C9  00A4               	movwf	___ftmul@f2+1
  1396  06CA  087A               	movf	?___awtoft+2,w
  1397  06CB  00A5               	movwf	___ftmul@f2+2
  1398  06CC  3000               	movlw	0
  1399  06CD  00A0               	movwf	___ftmul@f1
  1400  06CE  307A               	movlw	122
  1401  06CF  00A1               	movwf	___ftmul@f1+1
  1402  06D0  3044               	movlw	68
  1403  06D1  00A2               	movwf	___ftmul@f1+2
  1404  06D2  120A  118A  20A7  120A  118A  	fcall	___ftmul
  1405  06D7  1283               	bcf	3,5	;RP0=0, select bank0
  1406  06D8  1303               	bcf	3,6	;RP1=0, select bank0
  1407  06D9  0820               	movf	?___ftmul,w
  1408  06DA  00B0               	movwf	___fttol@f1
  1409  06DB  0821               	movf	?___ftmul+1,w
  1410  06DC  00B1               	movwf	___fttol@f1+1
  1411  06DD  0822               	movf	?___ftmul+2,w
  1412  06DE  00B2               	movwf	___fttol@f1+2
  1413  06DF  120A  118A  2019  120A  118A  	fcall	___fttol
  1414  06E4  1283               	bcf	3,5	;RP0=0, select bank0
  1415  06E5  1303               	bcf	3,6	;RP1=0, select bank0
  1416  06E6  0830               	movf	?___fttol,w
  1417  06E7  00BE               	movwf	??_main
  1418  06E8  0831               	movf	?___fttol+1,w
  1419  06E9  00BF               	movwf	??_main+1
  1420  06EA  0832               	movf	?___fttol+2,w
  1421  06EB  00C0               	movwf	??_main+2
  1422  06EC  0833               	movf	?___fttol+3,w
  1423  06ED  00C1               	movwf	??_main+3
  1424                           
  1425                           ;LedRotativo.c: 83: PORTB = 0B11111100;
  1426  06EE  30FC               	movlw	252
  1427  06EF  1283               	bcf	3,5	;RP0=0, select bank0
  1428  06F0  1303               	bcf	3,6	;RP1=0, select bank0
  1429  06F1  0086               	movwf	6	;volatile
  1430                           
  1431                           ;LedRotativo.c: 84: _delay((unsigned long)((retraso)*(4000000/4000.0)));
  1432  06F2  3001               	movlw	low (_retraso-__stringbase)
  1433  06F3  0084               	movwf	4
  1434  06F4  120A  118A  2003  120A  118A  	fcall	stringdir
  1435  06F9  00F8               	movwf	___awtoft@c
  1436  06FA  120A  118A  2003  120A  118A  	fcall	stringdir
  1437  06FF  00F9               	movwf	___awtoft@c+1
  1438  0700  120A  158A  2773  120A  118A  	fcall	___awtoft
  1439  0705  0878               	movf	?___awtoft,w
  1440  0706  1283               	bcf	3,5	;RP0=0, select bank0
  1441  0707  1303               	bcf	3,6	;RP1=0, select bank0
  1442  0708  00A3               	movwf	___ftmul@f2
  1443  0709  0879               	movf	?___awtoft+1,w
  1444  070A  00A4               	movwf	___ftmul@f2+1
  1445  070B  087A               	movf	?___awtoft+2,w
  1446  070C  00A5               	movwf	___ftmul@f2+2
  1447  070D  3000               	movlw	0
  1448  070E  00A0               	movwf	___ftmul@f1
  1449  070F  307A               	movlw	122
  1450  0710  00A1               	movwf	___ftmul@f1+1
  1451  0711  3044               	movlw	68
  1452  0712  00A2               	movwf	___ftmul@f1+2
  1453  0713  120A  118A  20A7  120A  118A  	fcall	___ftmul
  1454  0718  1283               	bcf	3,5	;RP0=0, select bank0
  1455  0719  1303               	bcf	3,6	;RP1=0, select bank0
  1456  071A  0820               	movf	?___ftmul,w
  1457  071B  00B0               	movwf	___fttol@f1
  1458  071C  0821               	movf	?___ftmul+1,w
  1459  071D  00B1               	movwf	___fttol@f1+1
  1460  071E  0822               	movf	?___ftmul+2,w
  1461  071F  00B2               	movwf	___fttol@f1+2
  1462  0720  120A  118A  2019  120A  118A  	fcall	___fttol
  1463  0725  1283               	bcf	3,5	;RP0=0, select bank0
  1464  0726  1303               	bcf	3,6	;RP1=0, select bank0
  1465  0727  0830               	movf	?___fttol,w
  1466  0728  00BE               	movwf	??_main
  1467  0729  0831               	movf	?___fttol+1,w
  1468  072A  00BF               	movwf	??_main+1
  1469  072B  0832               	movf	?___fttol+2,w
  1470  072C  00C0               	movwf	??_main+2
  1471  072D  0833               	movf	?___fttol+3,w
  1472  072E  00C1               	movwf	??_main+3
  1473                           
  1474                           ;LedRotativo.c: 85: PORTB = 0B11111110;
  1475  072F  30FE               	movlw	254
  1476  0730  1283               	bcf	3,5	;RP0=0, select bank0
  1477  0731  1303               	bcf	3,6	;RP1=0, select bank0
  1478  0732  0086               	movwf	6	;volatile
  1479                           
  1480                           ;LedRotativo.c: 86: _delay((unsigned long)((retraso)*(4000000/4000.0)));
  1481  0733  3001               	movlw	low (_retraso-__stringbase)
  1482  0734  0084               	movwf	4
  1483  0735  120A  118A  2003  120A  118A  	fcall	stringdir
  1484  073A  00F8               	movwf	___awtoft@c
  1485  073B  120A  118A  2003  120A  118A  	fcall	stringdir
  1486  0740  00F9               	movwf	___awtoft@c+1
  1487  0741  120A  158A  2773  120A  118A  	fcall	___awtoft
  1488  0746  0878               	movf	?___awtoft,w
  1489  0747  1283               	bcf	3,5	;RP0=0, select bank0
  1490  0748  1303               	bcf	3,6	;RP1=0, select bank0
  1491  0749  00A3               	movwf	___ftmul@f2
  1492  074A  0879               	movf	?___awtoft+1,w
  1493  074B  00A4               	movwf	___ftmul@f2+1
  1494  074C  087A               	movf	?___awtoft+2,w
  1495  074D  00A5               	movwf	___ftmul@f2+2
  1496  074E  3000               	movlw	0
  1497  074F  00A0               	movwf	___ftmul@f1
  1498  0750  307A               	movlw	122
  1499  0751  00A1               	movwf	___ftmul@f1+1
  1500  0752  3044               	movlw	68
  1501  0753  00A2               	movwf	___ftmul@f1+2
  1502  0754  120A  118A  20A7  120A  118A  	fcall	___ftmul
  1503  0759  1283               	bcf	3,5	;RP0=0, select bank0
  1504  075A  1303               	bcf	3,6	;RP1=0, select bank0
  1505  075B  0820               	movf	?___ftmul,w
  1506  075C  00B0               	movwf	___fttol@f1
  1507  075D  0821               	movf	?___ftmul+1,w
  1508  075E  00B1               	movwf	___fttol@f1+1
  1509  075F  0822               	movf	?___ftmul+2,w
  1510  0760  00B2               	movwf	___fttol@f1+2
  1511  0761  120A  118A  2019  120A  118A  	fcall	___fttol
  1512  0766  1283               	bcf	3,5	;RP0=0, select bank0
  1513  0767  1303               	bcf	3,6	;RP1=0, select bank0
  1514  0768  0830               	movf	?___fttol,w
  1515  0769  00BE               	movwf	??_main
  1516  076A  0831               	movf	?___fttol+1,w
  1517  076B  00BF               	movwf	??_main+1
  1518  076C  0832               	movf	?___fttol+2,w
  1519  076D  00C0               	movwf	??_main+2
  1520  076E  0833               	movf	?___fttol+3,w
  1521  076F  00C1               	movwf	??_main+3
  1522                           
  1523                           ;LedRotativo.c: 87: PORTB = 0B11111111;
  1524  0770  30FF               	movlw	255
  1525  0771  1283               	bcf	3,5	;RP0=0, select bank0
  1526  0772  1303               	bcf	3,6	;RP1=0, select bank0
  1527  0773  0086               	movwf	6	;volatile
  1528                           
  1529                           ;LedRotativo.c: 88: _delay((unsigned long)((retraso)*(4000000/4000.0)));
  1530  0774  3001               	movlw	low (_retraso-__stringbase)
  1531  0775  0084               	movwf	4
  1532  0776  120A  118A  2003  120A  118A  	fcall	stringdir
  1533  077B  00F8               	movwf	___awtoft@c
  1534  077C  120A  118A  2003  120A  118A  	fcall	stringdir
  1535  0781  00F9               	movwf	___awtoft@c+1
  1536  0782  120A  158A  2773  120A  118A  	fcall	___awtoft
  1537  0787  0878               	movf	?___awtoft,w
  1538  0788  1283               	bcf	3,5	;RP0=0, select bank0
  1539  0789  1303               	bcf	3,6	;RP1=0, select bank0
  1540  078A  00A3               	movwf	___ftmul@f2
  1541  078B  0879               	movf	?___awtoft+1,w
  1542  078C  00A4               	movwf	___ftmul@f2+1
  1543  078D  087A               	movf	?___awtoft+2,w
  1544  078E  00A5               	movwf	___ftmul@f2+2
  1545  078F  3000               	movlw	0
  1546  0790  00A0               	movwf	___ftmul@f1
  1547  0791  307A               	movlw	122
  1548  0792  00A1               	movwf	___ftmul@f1+1
  1549  0793  3044               	movlw	68
  1550  0794  00A2               	movwf	___ftmul@f1+2
  1551  0795  120A  118A  20A7  120A  118A  	fcall	___ftmul
  1552  079A  1283               	bcf	3,5	;RP0=0, select bank0
  1553  079B  1303               	bcf	3,6	;RP1=0, select bank0
  1554  079C  0820               	movf	?___ftmul,w
  1555  079D  00B0               	movwf	___fttol@f1
  1556  079E  0821               	movf	?___ftmul+1,w
  1557  079F  00B1               	movwf	___fttol@f1+1
  1558  07A0  0822               	movf	?___ftmul+2,w
  1559  07A1  00B2               	movwf	___fttol@f1+2
  1560  07A2  120A  118A  2019  120A  118A  	fcall	___fttol
  1561  07A7  1283               	bcf	3,5	;RP0=0, select bank0
  1562  07A8  1303               	bcf	3,6	;RP1=0, select bank0
  1563  07A9  0830               	movf	?___fttol,w
  1564  07AA  00BE               	movwf	??_main
  1565  07AB  0831               	movf	?___fttol+1,w
  1566  07AC  00BF               	movwf	??_main+1
  1567  07AD  0832               	movf	?___fttol+2,w
  1568  07AE  00C0               	movwf	??_main+2
  1569  07AF  0833               	movf	?___fttol+3,w
  1570  07B0  00C1               	movwf	??_main+3
  1571                           
  1572                           ;LedRotativo.c: 89: PORTB = 0B00000000;
  1573  07B1  1283               	bcf	3,5	;RP0=0, select bank0
  1574  07B2  1303               	bcf	3,6	;RP1=0, select bank0
  1575  07B3  0186               	clrf	6	;volatile
  1576                           
  1577                           ;LedRotativo.c: 90: _delay((unsigned long)((retraso)*(4000000/4000.0)));
  1578  07B4  3001               	movlw	low (_retraso-__stringbase)
  1579  07B5  0084               	movwf	4
  1580  07B6  120A  118A  2003  120A  118A  	fcall	stringdir
  1581  07BB  00F8               	movwf	___awtoft@c
  1582  07BC  120A  118A  2003  120A  118A  	fcall	stringdir
  1583  07C1  00F9               	movwf	___awtoft@c+1
  1584  07C2  120A  158A  2773  120A  118A  	fcall	___awtoft
  1585  07C7  0878               	movf	?___awtoft,w
  1586  07C8  1283               	bcf	3,5	;RP0=0, select bank0
  1587  07C9  1303               	bcf	3,6	;RP1=0, select bank0
  1588  07CA  00A3               	movwf	___ftmul@f2
  1589  07CB  0879               	movf	?___awtoft+1,w
  1590  07CC  00A4               	movwf	___ftmul@f2+1
  1591  07CD  087A               	movf	?___awtoft+2,w
  1592  07CE  00A5               	movwf	___ftmul@f2+2
  1593  07CF  3000               	movlw	0
  1594  07D0  00A0               	movwf	___ftmul@f1
  1595  07D1  307A               	movlw	122
